Id,SourceId,ItemId,Source,URL,Title,LongTitle,Creator,Date,ImageURL
metmuseum_459092,metmuseum,459092,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459092,Trees and Houses Near the Jas de Bouffan,Trees and Houses Near the Jas de Bouffan,Paul Cézanne,1885–86,https://images.metmuseum.org/CRDImages/rl/original/DT3108.jpg
metmuseum_17053,metmuseum,17053,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/17053,Boys in a Dory,Boys in a Dory,Winslow Homer,1873,https://images.metmuseum.org/CRDImages/ad/original/DT5026.jpg
metmuseum_438815,metmuseum,438815,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438815,"Madame Georges Charpentier and Her Children, Georgette-Berthe and Paul-Émile-Charles","Madame Georges Charpentier (Marguérite-Louise Lemonnier, 1848–1904) and Her Children, Georgette-Berthe (1872–1945) and Paul-Émile-Charles (1875–1895)",Auguste Renoir,1878,https://images.metmuseum.org/CRDImages/ep/original/DT49.jpg
metmuseum_14931,metmuseum,14931,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/14931,A Rose,A Rose,Thomas Anshutz,1907,https://images.metmuseum.org/CRDImages/ad/original/DT104.jpg
metmuseum_437299,metmuseum,437299,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437299,"Jalais Hill, Pontoise","Jalais Hill, Pontoise",Camille Pissarro,1867,https://images.metmuseum.org/CRDImages/ep/original/DT1859.jpg
metmuseum_11764,metmuseum,11764,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11764,Mrs. Mayer and Daughter,Mrs. Mayer and Daughter,Ammi Phillips,1835–40,https://images.metmuseum.org/CRDImages/ad/original/DT2063.jpg
metmuseum_437397,metmuseum,437397,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437397,Self-Portrait,Self-Portrait,Rembrandt (Rembrandt van Rijn),1660,https://images.metmuseum.org/CRDImages/ep/original/DP-16323-001.jpg
metmuseum_16584,metmuseum,16584,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/16584,George Washington,George Washington,Gilbert Stuart,begun 1795,https://images.metmuseum.org/CRDImages/ad/original/DT62.jpg
metmuseum_436622,metmuseum,436622,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436622,Merrymakers at Shrovetide,Merrymakers at Shrovetide,Frans Hals,ca. 1616–17,https://images.metmuseum.org/CRDImages/ep/original/DP145901.jpg
metmuseum_11040,metmuseum,11040,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11040,Molly Wales Fobes,Molly Wales Fobes,Rufus Hathaway,1790,https://images.metmuseum.org/CRDImages/ad/original/DT2049.jpg
metmuseum_11981,metmuseum,11981,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11981,The Toilers of the Sea,The Toilers of the Sea,Albert Pinkham Ryder,ca. 1880–85,https://images.metmuseum.org/CRDImages/ad/original/DT228023.jpg
metmuseum_436603,metmuseum,436603,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436603,Samson Captured by the Philistines,Samson Captured by the Philistines,Guercino (Giovanni Francesco Barbieri),1619,https://images.metmuseum.org/CRDImages/ep/original/DT503.jpg
metmuseum_435868,metmuseum,435868,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435868,The Card Players,The Card Players,Paul Cézanne,1890–92,https://images.metmuseum.org/CRDImages/ep/original/DP231550.jpg
metmuseum_11145,metmuseum,11145,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11145,The Veteran in a New Field,The Veteran in a New Field,Winslow Homer,1865,https://images.metmuseum.org/CRDImages/ad/original/DP102298.jpg
metmuseum_12544,metmuseum,12544,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/12544,Ocean Life,Ocean Life,James M. Sommerville,Unknown,https://images.metmuseum.org/CRDImages/ad/original/DT4897.jpg
metmuseum_18354,metmuseum,18354,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/18354,Lake George and the Village of Caldwell,Lake George and the Village of Caldwell,Thomas Chambers,ca. 1850s,https://images.metmuseum.org/CRDImages/ad/original/ap66.242.17.jpg
metmuseum_435844,metmuseum,435844,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435844,The Musicians,The Musicians,Caravaggio (Michelangelo Merisi),1597,https://images.metmuseum.org/CRDImages/ep/original/DP-687-001.jpg
metmuseum_459123,metmuseum,459123,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459123,Madame Roulin and Her Baby,Madame Roulin and Her Baby,Vincent van Gogh,1888,https://images.metmuseum.org/CRDImages/rl/original/DT3154.jpg
metmuseum_436121,metmuseum,436121,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436121,A Woman Seated beside a Vase of Flowers,A Woman Seated beside a Vase of Flowers (Madame Paul Valpinçon?),Edgar Degas,1865,https://images.metmuseum.org/CRDImages/ep/original/DP-25460-001.jpg
metmuseum_437869,metmuseum,437869,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437869,Juan de Pareja,Juan de Pareja (ca. 1608–1670),Velázquez (Diego Rodríguez de Silva y Velázquez),1650,https://images.metmuseum.org/CRDImages/ep/original/DP-14286-001.jpg
metmuseum_437999,metmuseum,437999,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437999,Still Life with Teapot and Fruit,Still Life with Teapot and Fruit,Paul Gauguin,1896,https://images.metmuseum.org/CRDImages/ep/original/DT1027.jpg
metmuseum_438417,metmuseum,438417,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438417,Two Men Contemplating the Moon,Two Men Contemplating the Moon,Caspar David Friedrich,ca. 1825–30,https://images.metmuseum.org/CRDImages/ep/original/DP-31997-001.jpg
metmuseum_11325,metmuseum,11325,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11325,Sunset on the Sea,Sunset on the Sea,John Frederick Kensett,1872,https://images.metmuseum.org/CRDImages/ad/original/DT226485.jpg
metmuseum_438817,metmuseum,438817,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/438817,The Dance Class,The Dance Class,Edgar Degas,1874,https://images.metmuseum.org/CRDImages/ep/original/DP-20101-001.jpg
metmuseum_436947,metmuseum,436947,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436947,Boating,Boating,Edouard Manet,1874,https://images.metmuseum.org/CRDImages/ep/original/DP-25466-001.jpg
metmuseum_10997,metmuseum,10997,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/10997,Still Life—Violin and Music,Still Life—Violin and Music,William Michael Harnett,1888,https://images.metmuseum.org/CRDImages/ad/original/DT2046.jpg
metmuseum_11130,metmuseum,11130,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11130,Northeaster,Northeaster,Winslow Homer,1895; reworked by 1901,https://images.metmuseum.org/CRDImages/ad/original/DT1545.jpg
metmuseum_436545,metmuseum,436545,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436545,Manuel Osorio Manrique de Zuñiga,Manuel Osorio Manrique de Zuñiga (1784–1792),Goya (Francisco de Goya y Lucientes),1787–88,https://images.metmuseum.org/CRDImages/ep/original/DP287624.jpg
metmuseum_437430,metmuseum,437430,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437430,By the Seashore,By the Seashore,Auguste Renoir,1883,https://images.metmuseum.org/CRDImages/ep/original/DP-14936-039.jpg
metmuseum_436838,metmuseum,436838,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436838,The Fortune-Teller,The Fortune-Teller,Georges de La Tour,probably 1630s,https://images.metmuseum.org/CRDImages/ep/original/DP-14286-015.jpg
metmuseum_436535,metmuseum,436535,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436535,Wheat Field with Cypresses,Wheat Field with Cypresses,Vincent van Gogh,1889,https://images.metmuseum.org/CRDImages/ep/original/DT1567.jpg
metmuseum_435882,metmuseum,435882,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/435882,Still Life with Apples and a Pot of Primroses,Still Life with Apples and a Pot of Primroses,Paul Cézanne,ca. 1890,https://images.metmuseum.org/CRDImages/ep/original/DT47.jpg
metmuseum_437826,metmuseum,437826,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437826,Venus and Adonis,Venus and Adonis,Titian (Tiziano Vecellio),1550s,https://images.metmuseum.org/CRDImages/ep/original/DP-19299-001.jpg
metmuseum_10154,metmuseum,10154,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/10154,"The Rocky Mountains, Lander's Peak","The Rocky Mountains, Lander's Peak",Albert Bierstadt,1863,https://images.metmuseum.org/CRDImages/ad/original/DT82.jpg
metmuseum_11417,metmuseum,11417,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11417,Washington Crossing the Delaware,Washington Crossing the Delaware,Emanuel Leutze,1851,https://images.metmuseum.org/CRDImages/ad/original/DP215410.jpg
metmuseum_437879,metmuseum,437879,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437879,Study of a Young Woman,Study of a Young Woman,Johannes Vermeer,ca. 1665–67,https://images.metmuseum.org/CRDImages/ep/original/DP353256.jpg
metmuseum_436532,metmuseum,436532,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436532,Self-Portrait with a Straw Hat,Self-Portrait with a Straw Hat (obverse: The Potato Peeler),Vincent van Gogh,1887,https://images.metmuseum.org/CRDImages/ep/original/DT1502_cropped2.jpg
metmuseum_459052,metmuseum,459052,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/459052,A Goldsmith in his Shop,A Goldsmith in his Shop,Petrus Christus,1449,https://images.metmuseum.org/CRDImages/rl/original/DT711.jpg
metmuseum_436528,metmuseum,436528,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/436528,Irises,Irises,Vincent van Gogh,1890,https://images.metmuseum.org/CRDImages/ep/original/DP346474.jpg
metmuseum_437654,metmuseum,437654,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/437654,Circus Sideshow (Parade de cirque),Circus Sideshow (Parade de cirque),Georges Seurat,1887–88,https://images.metmuseum.org/CRDImages/ep/original/DP375450_cropped.jpg
metmuseum_656430,metmuseum,656430,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/656430,Portrait of Yun Dongseom,Portrait of Yun Dongseom (1710–1795),Unidentified artist,ca. 1790–1805,https://images.metmuseum.org/CRDImages/as/original/DP341229.jpg
metmuseum_38038,metmuseum,38038,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/38038,A Lady Playing the Tanpura,A Lady Playing the Tanpura,Unknown,ca. 1735,https://images.metmuseum.org/CRDImages/as/original/DT243.jpg
metmuseum_49156,metmuseum,49156,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/49156,The Kangxi Emperor's Southern Inspection Tour,"The Kangxi Emperor's Southern Inspection Tour, Scroll Three: Ji'nan to Mount Tai",Wang Hui,datable to 1698,https://images.metmuseum.org/CRDImages/as/original/DP105303_CRD.jpg
metmuseum_44918,metmuseum,44918,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/44918,Rough Waves,Rough Waves,Ogata Kōrin,ca. 1704–9,https://images.metmuseum.org/CRDImages/as/original/DT1615.jpg
metmuseum_37854,metmuseum,37854,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/37854,Vilaval Ragini: Folio from a ragamala series,Vilaval Ragini: Folio from a ragamala series (Garland of Musical Modes),Unknown,ca. 1680,https://images.metmuseum.org/CRDImages/as/original/DP259541.jpg
metmuseum_75274,metmuseum,75274,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/75274,Buddha Shakyamuni as Lord of the Munis,"Buddha Shakyamuni as ""Lord of the Munis""",Unknown,mid-17th century,https://images.metmuseum.org/CRDImages/as/original/DP279243_edt.jpg
metmuseum_65584,metmuseum,65584,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/65584,Krishna Revels with the Gopis: Page from a Dispersed Gita Govinda,Krishna Revels with the Gopis: Page from a Dispersed Gita Govinda (Song of the Cowherds),Unknown,ca. 1630–40,https://images.metmuseum.org/CRDImages/as/original/DP152290.jpg
metmuseum_37802,metmuseum,37802,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/37802,Mandala of Jnanadakini,Mandala of Jnanadakini,Unknown,late 14th century,https://images.metmuseum.org/CRDImages/as/original/DP-30187-002.jpg
metmuseum_11114,metmuseum,11114,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/11114,Channel Bass,Channel Bass,Winslow Homer,1904,https://images.metmuseum.org/CRDImages/ad/original/DP-21453-001.jpg
metmuseum_339671,metmuseum,339671,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/339671,Armor,Armor,Odilon Redon,1891,https://images.metmuseum.org/CRDImages/dp/original/DP139626.jpg
metmuseum_336327,metmuseum,336327,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/336327,Corridor in the Asylum,Corridor in the Asylum,Vincent van Gogh,September 1889,https://images.metmuseum.org/CRDImages/dp/original/DT365509.jpg
metmuseum_10360,metmuseum,10360,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/10360,Little Ida,Little Ida,Charles Calverley,1869; carved 1881,https://images.metmuseum.org/CRDImages/ad/original/04.38.2.jpg
metmuseum_337500,metmuseum,337500,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/337500,Lady Lilith,Lady Lilith,Dante Gabriel Rossetti,1867,https://images.metmuseum.org/CRDImages/dp/original/DP289717.jpg
metmuseum_823660,metmuseum,823660,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/823660,Serape,Serape,Unidentified,ca. 1840–50,https://images.metmuseum.org/CRDImages/ad/original/DP-17953-001.jpg
metmuseum_2408,metmuseum,2408,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/2408,Sugar pot,Sugar pot,Unknown,1820–40,https://images.metmuseum.org/CRDImages/ad/original/DT158.jpg
metmuseum_674,metmuseum,674,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/674,Basin,Basin,Master Potter A,ca. 1650,https://images.metmuseum.org/CRDImages/ad/original/DT11610.jpg
metmuseum_451023,metmuseum,451023,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/451023,The Lovers,The Lovers,Riza-yi 'Abbasi,dated 1039 AH/1630 CE,https://images.metmuseum.org/CRDImages/is/original/DP240654.jpg
metmuseum_25111,metmuseum,25111,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/25111,Album of Tournaments and Parades in Nuremberg,Album of Tournaments and Parades in Nuremberg,Unknown,late 16th–mid-17th century,https://images.metmuseum.org/CRDImages/aa/original/DT770.jpg
metmuseum_469913,metmuseum,469913,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/469913,Saint Anthony Abbot,Saint Anthony Abbot,Nikolaus von Hagenau,ca. 1500,https://images.metmuseum.org/CRDImages/cl/original/DP366918.jpg
metmuseum_78187,metmuseum,78187,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/78187,Head of Bhairava,Head of Bhairava,Unknown,16th century,https://images.metmuseum.org/CRDImages/as/original/DP307219.jpg
metmuseum_467642,metmuseum,467642,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/467642,The Unicorn Rests in a Garden,The Unicorn Rests in a Garden (from the Unicorn Tapestries),Unknown,1495–1505,https://images.metmuseum.org/CRDImages/cl/original/DP118991.jpg
metmuseum_463188,metmuseum,463188,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/463188,Courtiers in a Rose Garden: A Lady and Two Gentlemen,Courtiers in a Rose Garden: A Lady and Two Gentlemen,Unknown,ca. 1440–50,https://images.metmuseum.org/CRDImages/md/original/DT153.jpg
metmuseum_466178,metmuseum,466178,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/466178,Fragment of a Tapestry or Wall Hanging,Fragment of a Tapestry or Wall Hanging,Unknown,ca. 1420–30,https://images.metmuseum.org/CRDImages/cl/original/MED610v2.jpg
metmuseum_453683,metmuseum,453683,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/453683,Jonah and the Whale,"""Jonah and the Whale"", Folio from a Jami al-Tavarikh (Compendium of Chronicles)",Unknown,ca. 1400,https://images.metmuseum.org/CRDImages/is/original/DP247599.jpg
metmuseum_39735,metmuseum,39735,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/39735,Panel with Peonies and Butterfly,Panel with Peonies and Butterfly,Unknown,late 14th–15th century,https://images.metmuseum.org/CRDImages/as/original/DT834.jpg
metmuseum_39737,metmuseum,39737,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/39737,"Textile with Animals, Birds, and Flowers","Textile with Animals, Birds, and Flowers",Unknown,late 12th–14th century,https://images.metmuseum.org/CRDImages/as/original/DT835.jpg
metmuseum_465991,metmuseum,465991,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/465991,Angels Swinging Censers,Angels Swinging Censers,Unknown,ca. 1170,https://images.metmuseum.org/CRDImages/md/original/DP-20496-001.jpg
metmuseum_38006,metmuseum,38006,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/38006,Portrait of the Indian Monk Atisha,Portrait of the Indian Monk Atisha,Unknown,early to mid-12th century,https://images.metmuseum.org/CRDImages/as/original/DP-15583-019.jpg
metmuseum_38265,metmuseum,38265,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/38265,Brahma,Brahma,Unknown,first quarter of the 10th century,https://images.metmuseum.org/CRDImages/as/original/DT5227.jpg
metmuseum_313240,metmuseum,313240,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/313240,Relief with Enthroned Ruler,Relief with Enthroned Ruler,Chakalte',early 770s,https://images.metmuseum.org/CRDImages/ao/original/DP104826.jpg
metmuseum_42163,metmuseum,42163,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/42163,"Buddha, probably Amitabha","Buddha, probably Amitabha",Unknown,early 7th century,https://images.metmuseum.org/CRDImages/as/original/DP-15581-004.jpg
metmuseum_309428,metmuseum,309428,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/309428,"Ear Ornament, Winged Runner","Ear Ornament, Winged Runner",Unknown,400–700 CE,https://images.metmuseum.org/CRDImages/ao/original/DP-25717-001.jpg
metmuseum_252884,metmuseum,252884,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/252884,Marble portrait head of the Emperor Constantine I,Marble portrait head of the Emperor Constantine I,Unknown,ca. 325–370 CE,https://images.metmuseum.org/CRDImages/gr/original/DP138715.jpg
metmuseum_322585,metmuseum,322585,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/322585,Panel with striding lion,Panel with striding lion,Unknown,ca. 604–562 BCE,https://images.metmuseum.org/CRDImages/an/original/DT891.jpg
metmuseum_544227,metmuseum,544227,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/544227,Hippopotamus,"Hippopotamus (""William"")",Unknown,ca. 1961–1878 B.C.,https://images.metmuseum.org/CRDImages/eg/original/DP248992.jpg
metmuseum_250951,metmuseum,250951,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/250951,Marble akroterion,Marble akroterion,Unknown,ca. 350–325 BCE,https://images.metmuseum.org/CRDImages/gr/original/DT259543.jpg
metmuseum_254801,metmuseum,254801,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/254801,Terracotta funerary plaque,Terracotta funerary plaque,Unknown,ca. 520–510 BCE,https://images.metmuseum.org/CRDImages/gr/original/DT200607.jpg
metmuseum_248902,metmuseum,248902,The Metropolitan Museum of Art,https://www.metmuseum.org/art/collection/search/248902,Terracotta Panathenaic prize amphora,Terracotta Panathenaic prize amphora,Euphiletos Painter,ca. 530 BCE,https://images.metmuseum.org/CRDImages/gr/original/DP245713.jpg
