Id,SourceId,ItemId,Source,URL,Title,LongTitle,Creator,Date,ImageURL
nga_50724,nga,50724,National Gallery of Art,https://www.nga.gov/collection/art-object-page.50724.html,Ginevra de' Benci [obverse],Ginevra de' Benci [obverse],Leonardo da Vinci,1474,https://media.nga.gov/iiif/8f29e3c9-a289-4d53-abf0-31a66e9e98fa/full/full/0/default.jpg?attachment_filename=ginevra_de%27_benci__obverse__1967.6.1.a.jpg
nga_51,nga,51,National Gallery of Art,https://www.nga.gov/collection/art-object-page.51.html,Portrait of a Lady,Portrait of a Lady,Rogier van der Weyden,1460,https://media.nga.gov/iiif/513e34ae-b923-4aed-a85d-453d1a3b4fa3/full/full/0/default.jpg?attachment_filename=portrait_of_a_lady_1937.1.44.jpg
nga_163184,nga,163184,National Gallery of Art,https://www.nga.gov/collection/art-object-page.163184.html,The Concert,The Concert,Gerrit van Honthorst,1623,https://media.nga.gov/iiif/c66840d0-00b2-47d1-a4de-d157ad5712c2/full/full/0/default.jpg?attachment_filename=the_concert_2013.38.1.jpg
nga_60,nga,60,National Gallery of Art,https://www.nga.gov/collection/art-object-page.60.html,Girl with the Red Hat,Girl with the Red Hat,Johannes Vermeer,c. 1669,https://media.nga.gov/iiif/b705a403-3496-42e8-abf5-a37e34c32198/full/full/0/default.jpg?attachment_filename=girl_with_the_red_hat_1937.1.53.jpg
nga_166457,nga,166457,National Gallery of Art,https://www.nga.gov/collection/art-object-page.166457.html,"Grace Allison McCurdy and Her Daughters, Mary Jane and Letitia Grace","Grace Allison McCurdy (Mrs. Hugh McCurdy) and Her Daughters, Mary Jane and Letitia Grace",Joshua Johnson,1806,https://media.nga.gov/iiif/9693cf05-1a96-4da7-ab21-dfa2f10e81b6/full/full/0/default.jpg?attachment_filename=grace_allison_mccurdy_%28mrs._hugh_mccurdy%29_and_her_daughters%2C_mary_jane_and_letitia_grace_2014.136.146.jpg
nga_46569,nga,46569,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46569.html,The Boating Party,The Boating Party,Mary Cassatt,1893,https://media.nga.gov/iiif/da9ff160-755f-4f9a-a78c-75727ce61a3b/full/full/0/default.jpg?attachment_filename=the_boating_party_1963.10.94.jpg
nga_74796,nga,74796,National Gallery of Art,https://www.nga.gov/collection/art-object-page.74796.html,The Japanese Footbridge,The Japanese Footbridge,Claude Monet,1899,https://media.nga.gov/iiif/0b9cefb5-1ee4-401a-8154-8d4039191a28/full/full/0/default.jpg?attachment_filename=the_japanese_footbridge_1992.9.1.jpg
nga_35080,nga,35080,National Gallery of Art,https://www.nga.gov/collection/art-object-page.35080.html,Nonchaloir (Repose),Nonchaloir (Repose),John Singer Sargent,1911,https://media.nga.gov/iiif/718e014f-fb5f-4702-a95a-db496abefeb7/full/full/0/default.jpg?attachment_filename=nonchaloir_%28repose%29_1948.16.1.jpg
nga_30115,nga,30115,National Gallery of Art,https://www.nga.gov/collection/art-object-page.30115.html,"Allies Day, May 1917","Allies Day, May 1917",Childe Hassam,1917,https://media.nga.gov/iiif/15f8bb8b-ad0f-49e1-9948-60e87ede6be6/full/full/0/default.jpg?attachment_filename=allies_day%2C_may_1917_1943.9.1.jpg
nga_56662,nga,56662,National Gallery of Art,https://www.nga.gov/collection/art-object-page.56662.html,Baby (Cradle),Baby (Cradle),Gustav Klimt,1917,https://media.nga.gov/iiif/c9129cd8-4893-443a-ac43-8a64fdab5852/full/full/0/default.jpg?attachment_filename=baby_%28cradle%29_1978.41.1.jpg
nga_46519,nga,46519,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46519.html,Café Singer,Café Singer,Amedeo Modigliani,1917,https://media.nga.gov/iiif/ad117357-25b4-4058-b01a-7ea0db281ea0/full/full/0/default.jpg?attachment_filename=cafe_singer_1963.10.44.jpg
nga_166491,nga,166491,National Gallery of Art,https://www.nga.gov/collection/art-object-page.166491.html,Glass and Checkerboard,Glass and Checkerboard,Juan Gris,1917,https://media.nga.gov/iiif/d4ca2b12-bdf1-4360-a3de-4fb2b1927481/full/full/0/default.jpg?attachment_filename=glass_and_checkerboard_2017.122.1.jpg
nga_71239,nga,71239,National Gallery of Art,https://www.nga.gov/collection/art-object-page.71239.html,The Visit - Couple and Newcomer,The Visit - Couple and Newcomer,Ernst Ludwig Kirchner,1922,https://media.nga.gov/iiif/fba12450-1534-43b6-a871-2cc51fc428f9/full/full/0/default.jpg?attachment_filename=the_visit_-_couple_and_newcomer_1989.60.2.jpg
nga_46657,nga,46657,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46657.html,"Palazzo da Mula, Venice","Palazzo da Mula, Venice",Claude Monet,1908,https://media.nga.gov/iiif/f339a180-c87a-446b-8605-060f7b53f1a3/full/full/0/default.jpg?attachment_filename=palazzo_da_mula%2C_venice_1963.10.182.jpg
nga_46688,nga,46688,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46688.html,The Equatorial Jungle,The Equatorial Jungle,Henri Rousseau,1909,https://media.nga.gov/iiif/c6518c61-98bb-4759-9042-b4bc2ec343ef/full/full/0/default.jpg?attachment_filename=the_equatorial_jungle_1963.10.213.jpg
nga_62640,nga,62640,National Gallery of Art,https://www.nga.gov/collection/art-object-page.62640.html,Siberian Dogs in the Snow,Siberian Dogs in the Snow,Franz Marc,1909,https://media.nga.gov/iiif/bc95069a-43c7-4dc5-bbe4-8b34041203ed/full/full/0/default.jpg?attachment_filename=siberian_dogs_in_the_snow_1983.97.1.jpg
nga_52444,nga,52444,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52444.html,Family Group,Family Group,William Glackens,1910,https://media.nga.gov/iiif/82934d52-e0c1-4a48-b0fd-d96402b3921c/full/full/0/default.jpg?attachment_filename=family_group_1971.12.1.jpg
nga_206651,nga,206651,National Gallery of Art,https://www.nga.gov/collection/art-object-page.206651.html,"High Bridge at Night, New York City","High Bridge at Night, New York City",Ernest Lawson,1910,https://media.nga.gov/iiif/1751b321-4ea2-4253-aad6-82772d610e00/full/full/0/default.jpg?attachment_filename=high_bridge_at_night%2C_new_york_city_2016.129.1.jpg
nga_54131,nga,54131,National Gallery of Art,https://www.nga.gov/collection/art-object-page.54131.html,Murnau,Murnau,Alexej von Jawlensky,1910,https://media.nga.gov/iiif/25378dc6-d789-4af1-ba58-480bc250f43e/full/full/0/default.jpg?attachment_filename=murnau_1973.69.1.jpg
nga_108617,nga,108617,National Gallery of Art,https://www.nga.gov/collection/art-object-page.108617.html,The Bathers,The Bathers,Roger de La Fresnaye,1912,https://media.nga.gov/iiif/e784f7c8-96d2-4e2d-8e6e-1523e7d0f151/full/full/0/default.jpg?attachment_filename=the_bathers_2000.51.1.jpg
nga_46622,nga,46622,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46622.html,The Basket of Flowers,The Basket of Flowers,Frederick Carl Frieseke,1913,https://media.nga.gov/iiif/ff1d89ca-7eb4-445d-87cd-35214bd3fff2/full/full/0/default.jpg?attachment_filename=the_basket_of_flowers_1963.10.147.jpg
nga_52397,nga,52397,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52397.html,Political Drama,Political Drama,Robert Delaunay,1914,https://media.nga.gov/iiif/c7872b3a-6d88-4718-bac3-b52fa6278d73/full/full/0/default.jpg?attachment_filename=political_drama_1971.2.1.jpg
nga_121097,nga,121097,National Gallery of Art,https://www.nga.gov/collection/art-object-page.121097.html,Bathers,Bathers,Otto Mueller,1916,https://media.nga.gov/iiif/26af0947-66b6-4a70-bd05-823551f47bce/full/full/0/default.jpg?attachment_filename=bathers_2020.112.3.jpg
nga_66431,nga,66431,National Gallery of Art,https://www.nga.gov/collection/art-object-page.66431.html,Salem Cove,Salem Cove,Maurice Prendergast,1915,https://media.nga.gov/iiif/249223aa-3fd2-4591-ae57-8a472e8ba5fc/full/full/0/default.jpg?attachment_filename=salem_cove_1985.64.33.jpg
nga_219555,nga,219555,National Gallery of Art,https://www.nga.gov/collection/art-object-page.219555.html,Denise Maréchal,Denise Maréchal,Théo van Rysselberghe,1894,https://media.nga.gov/iiif/8319cbb0-0cb2-4a26-9943-2baaf62c481b/full/full/0/default.jpg?attachment_filename=denise_marechal_2019.118.1.jpg
nga_46524,nga,46524,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46524.html,"Rouen Cathedral, West Façade","Rouen Cathedral, West Façade",Claude Monet,1894,https://media.nga.gov/iiif/413faf9b-5d86-468a-8363-eea43c7fe9ba/full/full/0/default.jpg?attachment_filename=rouen_cathedral%2C_west_facade_1963.10.49.jpg
nga_158587,nga,158587,National Gallery of Art,https://www.nga.gov/collection/art-object-page.158587.html,Sunset at Scheveningen: A Fleet of Fishing Vessels at Anchor,Sunset at Scheveningen:  A Fleet of Fishing Vessels at Anchor,Hendrik Willem Mesdag,1894,https://media.nga.gov/iiif/6340c60b-570f-4872-b3be-16858dccafd0/full/full/0/default.jpg?attachment_filename=sunset_at_scheveningen___a_fleet_of_fishing_vessels_at_anchor_2012.48.1.jpg
nga_46538,nga,46538,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46538.html,Boy on the Rocks,Boy on the Rocks,Henri Rousseau,1895,https://media.nga.gov/iiif/c5bb7c2b-675e-4c31-8674-2e229e22a40b/full/full/0/default.jpg?attachment_filename=boy_on_the_rocks_1963.10.63.jpg
nga_72012,nga,72012,National Gallery of Art,https://www.nga.gov/collection/art-object-page.72012.html,Marcelle Lender Dancing the Bolero in Chilpéric,"Marcelle Lender Dancing the Bolero in ""Chilpéric""",Henri de Toulouse-Lautrec,1895,https://media.nga.gov/iiif/559cc50c-6e1b-47e3-82b0-547b14e2160a/full/full/0/default.jpg?attachment_filename=marcelle_lender_dancing_the_bolero_in__chilperic__1990.127.1.jpg
nga_61388,nga,61388,National Gallery of Art,https://www.nga.gov/collection/art-object-page.61388.html,Woman in a Striped Dress,Woman in a Striped Dress,Edouard Vuillard,1895,https://media.nga.gov/iiif/d2920459-884b-4c3a-995b-e30f4ddcca67/full/full/0/default.jpg?attachment_filename=woman_in_a_striped_dress_1983.1.38.jpg
nga_46597,nga,46597,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46597.html,Four Dancers,Four Dancers,Edgar Degas,1899,https://media.nga.gov/iiif/8677586b-668f-42c9-b76c-f4ab7bdac80d/full/full/0/default.jpg?attachment_filename=four_dancers_1963.10.122.jpg
nga_52220,nga,52220,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52220.html,Young Spanish Woman with a Guitar,Young Spanish Woman with a Guitar,Auguste Renoir,1898,https://media.nga.gov/iiif/4ea1a505-ffe0-4045-9323-454992344051/full/full/0/default.jpg?attachment_filename=young_spanish_woman_with_a_guitar_1970.17.76.jpg
nga_66406,nga,66406,National Gallery of Art,https://www.nga.gov/collection/art-object-page.66406.html,The Bend in the Road,The Bend in the Road,Paul Cézanne,1900,https://media.nga.gov/iiif/ed2aa02e-6875-48dc-bcc9-d31f2a1e496f/full/full/0/default.jpg?attachment_filename=the_bend_in_the_road_1985.64.8.jpg
nga_130841,nga,130841,National Gallery of Art,https://www.nga.gov/collection/art-object-page.130841.html,Still Life with Bottles and Fruit,Still Life with Bottles and Fruit,Alexej von Jawlensky,1900,https://media.nga.gov/iiif/1f52e0d0-5111-4098-954a-452e1e0eee05/full/full/0/default.jpg?attachment_filename=still_life_with_bottles_and_fruit_2004.140.38.jpg
nga_42929,nga,42929,National Gallery of Art,https://www.nga.gov/collection/art-object-page.42929.html,Snow in New York,Snow in New York,Robert Henri,1902,https://media.nga.gov/iiif/243000de-3236-4cca-b4d5-6f4fe08b5ad7/full/full/0/default.jpg?attachment_filename=snow_in_new_york_1954.4.3.jpg
nga_46523,nga,46523,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46523.html,"The Houses of Parliament, Sunset","The Houses of Parliament, Sunset",Claude Monet,1903,https://media.nga.gov/iiif/9eae6258-ec1c-442f-b353-a89cff510113/full/full/0/default.jpg?attachment_filename=the_houses_of_parliament%2C_sunset_1963.10.48.jpg
nga_108382,nga,108382,National Gallery of Art,https://www.nga.gov/collection/art-object-page.108382.html,Study of Lilia,Study of Lilia,Carolus-Duran,1887,https://media.nga.gov/iiif/3c84677d-13b9-4a27-a3ca-2e6705bdd4f0/full/full/0/default.jpg?attachment_filename=study_of_lilia_1999.45.1.jpg
nga_61369,nga,61369,National Gallery of Art,https://www.nga.gov/collection/art-object-page.61369.html,"Breton Girls Dancing, Pont-Aven","Breton Girls Dancing, Pont-Aven",Paul Gauguin,1888,https://media.nga.gov/iiif/732faae9-f8fe-459b-b86e-1c6039024179/full/full/0/default.jpg?attachment_filename=breton_girls_dancing%2C_pont-aven_1983.1.19.jpg
nga_52215,nga,52215,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52215.html,Young Girl Reading,Young Girl Reading,Auguste Renoir,1888,https://media.nga.gov/iiif/6462ab17-0175-403d-9af4-fa89dc453263/full/full/0/default.jpg?attachment_filename=young_girl_reading_1970.17.71.jpg
nga_106382,nga,106382,National Gallery of Art,https://www.nga.gov/collection/art-object-page.106382.html,Self-Portrait,Self-Portrait,Vincent van Gogh,1889,https://media.nga.gov/iiif/54ee6643-e0f9-4b92-a1d2-441e5108724d/full/full/0/default.jpg?attachment_filename=self-portrait_1998.74.5.jpg
nga_66430,nga,66430,National Gallery of Art,https://www.nga.gov/collection/art-object-page.66430.html,"Charing Cross Bridge, London","Charing Cross Bridge, London",Camille Pissarro,1890,https://media.nga.gov/iiif/b4419dc5-cea3-4a69-9c48-60a896901ca1/full/full/0/default.jpg?attachment_filename=charing_cross_bridge%2C_london_1985.64.32.jpg
nga_116570,nga,116570,National Gallery of Art,https://www.nga.gov/collection/art-object-page.116570.html,Farmhouse at Le Pouldu,Farmhouse at Le Pouldu,Paul Sérusier,1890,https://media.nga.gov/iiif/b51d9c85-e16b-4dd0-8eb0-ec0d13466005/full/full/0/default.jpg?attachment_filename=farmhouse_at_le_pouldu_2000.95.1.jpg
nga_61248,nga,61248,National Gallery of Art,https://www.nga.gov/collection/art-object-page.61248.html,Calanque des Antibois,Calanque des Antibois,Henri Edmond Cross,1891,https://media.nga.gov/iiif/b7ab66f0-1522-46e6-b6e0-128875563fbb/full/full/0/default.jpg?attachment_filename=calanque_des_antibois_1982.76.2.jpg
nga_52956,nga,52956,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52956.html,Law of the Wild,Law of the Wild,Charles S. Raleigh,1881,https://media.nga.gov/iiif/67491bbe-edf6-4946-b9c1-d7f8733ced7a/full/full/0/default.jpg?attachment_filename=law_of_the_wild_1971.83.10.jpg
nga_52181,nga,52181,National Gallery of Art,https://www.nga.gov/collection/art-object-page.52181.html,Flowers in a Crystal Vase,Flowers in a Crystal Vase,Edouard Manet,1882,https://media.nga.gov/iiif/8863a7bc-4cc4-4bc1-a5ee-0ac7b92dad76/full/full/0/default.jpg?attachment_filename=flowers_in_a_crystal_vase_1970.17.37.jpg
nga_214122,nga,214122,National Gallery of Art,https://www.nga.gov/collection/art-object-page.214122.html,Lemons,Lemons,George Henry Hall,1884,https://media.nga.gov/iiif/06632adc-7f3d-4f3b-809e-b7fcdba8f691/full/full/0/default.jpg?attachment_filename=lemons_2018.44.10.jpg
nga_51139,nga,51139,National Gallery of Art,https://www.nga.gov/collection/art-object-page.51139.html,Composite Harbor Scene with Castle,Composite Harbor Scene with Castle,Jurgan Frederick Huge,1875,https://media.nga.gov/iiif/b1ba636f-04e3-4962-8343-a0f7127a8152/full/full/0/default.jpg?attachment_filename=composite_harbor_scene_with_castle_1969.11.2.jpg
nga_61379,nga,61379,National Gallery of Art,https://www.nga.gov/collection/art-object-page.61379.html,Woman with a Parasol - Madame Monet and Her Son,Woman with a Parasol - Madame Monet and Her Son,Claude Monet,1875,https://media.nga.gov/iiif/99758d9d-c10b-4d02-a198-7e49afb1f3a6/full/full/0/default.jpg?attachment_filename=woman_with_a_parasol_-_madame_monet_and_her_son_1983.1.29.jpg
nga_59896,nga,59896,National Gallery of Art,https://www.nga.gov/collection/art-object-page.59896.html,Prize Bull,Prize Bull,H. Call,1876,https://media.nga.gov/iiif/6204adde-7a80-4bb8-b01f-e1802269850a/full/full/0/default.jpg?attachment_filename=prize_bull_1980.62.3.jpg
nga_61368,nga,61368,National Gallery of Art,https://www.nga.gov/collection/art-object-page.61368.html,Little Girl in a Blue Armchair,Little Girl in a Blue Armchair,Mary Cassatt,1878,https://media.nga.gov/iiif/6dc9ca49-ea8c-4314-985a-ba2cfc3965cd/full/full/0/default.jpg?attachment_filename=little_girl_in_a_blue_armchair_1983.1.18.jpg
nga_46596,nga,46596,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46596.html,Madame Camus,Madame Camus,Edgar Degas,1869,https://media.nga.gov/iiif/aca3980f-d5bc-44cb-940d-791f9e8efc88/full/full/0/default.jpg?attachment_filename=madame_camus_1963.10.121.jpg
nga_42504,nga,42504,National Gallery of Art,https://www.nga.gov/collection/art-object-page.42504.html,Flowers and Fruit,Flowers and Fruit,American 19th Century,1870,https://media.nga.gov/iiif/53ee4651-d206-4927-ab97-080febc8d87c/full/full/0/default.jpg?attachment_filename=flowers_and_fruit_1953.5.101.jpg
nga_46599,nga,46599,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46599.html,Madame René de Gas,Madame René de Gas,Edgar Degas,1872,https://media.nga.gov/iiif/9a6b05c3-5d08-4bd6-b1c5-214682fc8d7e/full/full/0/default.jpg?attachment_filename=madame_rene_de_gas_1963.10.124.jpg
nga_126161,nga,126161,National Gallery of Art,https://www.nga.gov/collection/art-object-page.126161.html,"Mount Desert Island, Maine","Mount Desert Island, Maine",Jervis McEntee,1864,https://media.nga.gov/iiif/2e1b19eb-2e77-42c3-84f9-3bd10cdf8c9c/full/full/0/default.jpg?attachment_filename=mount_desert_island%2C_maine_2016.141.1.jpg
nga_46492,nga,46492,National Gallery of Art,https://www.nga.gov/collection/art-object-page.46492.html,Girl in Red,Girl in Red,Edgar Degas,1866,https://media.nga.gov/iiif/0b5cefc9-8828-4bc7-b01b-be33f59a10bc/full/full/0/default.jpg?attachment_filename=girl_in_red_1963.10.17.jpg
si_saam_1956.10.1,si,saam_1956.10.1,The Smithsonian Institution,https://www.si.edu/object/shapes-fear%3Asaam_1956.10.1,Shapes of Fear,Shapes of Fear,Maynard Dixon,1930-1932,https://ids.si.edu/ids/download?id=SAAM-1956.10.1_1.jpg
si_saam_1909.10.2,si,saam_1909.10.2,The Smithsonian Institution,https://www.si.edu/object/moonlight%3Asaam_1909.10.2,Moonlight,Moonlight,Albert Pinkham Ryder,1887,https://ids.si.edu/ids/download?id=SAAM-1909.10.2_1.jpg
si_saam_1955.8.1,si,saam_1955.8.1,The Smithsonian Institution,https://www.si.edu/object/grand-canyon%3Asaam_1955.8.1,Grand Canyon,Grand Canyon,Carl Oscar Borg,ca. 1916-1932,https://ids.si.edu/ids/download?id=SAAM-1955.8.1_1.jpg
si_saam_2019.6.10,si,saam_2019.6.10,The Smithsonian Institution,https://www.si.edu/object/portrait-helen-lena-ten-broeck%3Asaam_2019.6.10,Portrait of Helen (Lena) Ten Broeck,Portrait of Helen (Lena) Ten Broeck,Ammi Phillips,1834,https://ids.si.edu/ids/download?id=SAAM-2019.6.10_1.jpg
si_saam_1986.70.10,si,saam_1986.70.10,The Smithsonian Institution,https://www.si.edu/object/blue-grotto%3Asaam_1986.70.10,The Blue Grotto,The Blue Grotto,Lawrence W. Ladd,ca. 1880,https://ids.si.edu/ids/download?id=SAAM-1986.70.10_1.jpg
si_saam_2000.11,si,saam_2000.11,The Smithsonian Institution,https://www.si.edu/object/neapolitan-song%3Asaam_2000.11,Neapolitan Song,Neapolitan Song,Joseph Stella,1929,https://ids.si.edu/ids/download?id=SAAM-2000.11_3.jpg
si_saam_1970.80,si,saam_1970.80,The Smithsonian Institution,https://www.si.edu/object/gouache%3Asaam_1970.80,Gouache,Gouache,H. Lyman Saÿen,ca. 1916,https://ids.si.edu/ids/download?id=SAAM-1970.80_1.jpg
si_saam_1970.355.736,si,saam_1970.355.736,The Smithsonian Institution,https://www.si.edu/object/quill-leaf-tillandsia-tillandsia-fasciculata%3Asaam_1970.355.736,Quill-Leaf Tillandsia (Tillandsia fasciculata),Quill-Leaf Tillandsia (Tillandsia fasciculata),Mary Vaux Walcott,1929,https://ids.si.edu/ids/download?id=SAAM-1970.355.736_1.jpg
si_saam_1986.65.216,si,saam_1986.65.216,The Smithsonian Institution,https://www.si.edu/object/sun-river-montana-us%3Asaam_1986.65.216,SUN RIVER Montana US,SUN RIVER Montana US,Unknown,ca. 1885,https://ids.si.edu/ids/download?id=SAAM-1986.65.216_1.jpg
si_saam_1967.6.13,si,saam_1967.6.13,The Smithsonian Institution,https://www.si.edu/object/portrait-girl%3Asaam_1967.6.13,Portrait of a Girl,Portrait of a Girl,H. Lyman Saÿen,1909-1914,https://ids.si.edu/ids/download?id=SAAM-1967.6.13_2.jpg
si_npg_NPG.2015.136,si,npg_NPG.2015.136,The Smithsonian Institution,https://www.si.edu/object/frida-kahlo%3Anpg_NPG.2015.136,Frida Kahlo,Frida Kahlo,Magda Pach,1933,https://ids.si.edu/ids/download?id=NPG-NPG_2015_136.jpg
si_npg_NPG.2016.125,si,npg_NPG.2016.125,The Smithsonian Institution,https://www.si.edu/object/alice-dunbar-nelson%3Anpg_NPG.2016.125,Alice Dunbar Nelson,Alice Dunbar Nelson,Laura Wheeler Waring,1927,https://ids.si.edu/ids/download?id=NPG-NPG_2016_125.jpg
si_npg_NPG.96.94,si,npg_NPG.96.94,The Smithsonian Institution,https://www.si.edu/object/lady-mary-victoria-leiter-curzon%3Anpg_NPG.96.94,Lady Mary Victoria Leiter Curzon,Lady Mary Victoria Leiter Curzon,Mary Victoria Leiter Curzon,1901,https://ids.si.edu/ids/download?id=NPG-NPG_96_94Curzon-000001.jpg
si_npg_NPG.66.48,si,npg_NPG.66.48,The Smithsonian Institution,https://www.si.edu/object/george-gershwin-self-portrait%3Anpg_NPG.66.48,George Gershwin Self-Portrait,George Gershwin Self-Portrait,George Gershwin,1934,https://ids.si.edu/ids/download?id=NPG-NPG_66_48.jpg
si_npg_NPG.73.30,si,npg_NPG.73.30,The Smithsonian Institution,https://www.si.edu/object/theresa-helburn%3Anpg_NPG.73.30,Theresa Helburn,Theresa Helburn,Theresa Helburn,1922,https://ids.si.edu/ids/download?id=NPG-NPG_73_30Helburn-000001.jpg